PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PIE,FGM,FGA,FGM_PG,FGA_PG,FG_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,USG_PCT_RANK,PACE_RANK,PIE_RANK,FGM_RANK,FGA_RANK,FGM_PG_RANK,FGA_PG_RANK,FG_PCT_RANK,CFID,CFPARAMS,PlayerPosition
202687,Bismack Biyombo,1610612753,ORL,25,45,13,32,0.289,18.3,96.2,110,-13.8,0.048,0.54,8.7,0.108,0.239,0.173,16.1,0.523,0.568,0.138,99.99,0.099,92,176,2,3.9,0.523,6,58,107,95,46,89,91,97,85,84,76,35,45,40,87,66,59,89,38,60,46,48,64,63,56,5,"202687,1610612753",C
1626246,Boban Marjanovic,1610612765,DET,29,17,8,9,0.471,8.5,102,107.1,-5.1,0.139,0.55,9.6,0.103,0.248,0.178,17.4,0.515,0.595,0.321,99.31,0.125,34,66,2,3.9,0.515,83,73,27,58,87,71,73,75,16,83,66,42,38,36,95,69,38,4,48,29,77,78,67,64,60,5,"1626246,1610612765",C
201148,Brandan Wright,1610612763,MEM,30,24,10,14,0.417,13.6,102.9,97.1,5.9,0.046,1.5,7.8,0.106,0.186,0.146,5.2,0.568,0.595,0.147,97.34,0.15,50,88,2.1,3.7,0.568,71,67,47,65,68,62,9,16,88,15,81,36,77,71,7,35,37,85,81,13,68,68,58,68,29,5,"201148,1610612763",C
201572,Brook Lopez,1610612747,LAL,29,37,15,22,0.405,21.4,101.5,104.5,-3,0.12,1.05,11.7,0.052,0.131,0.092,11.1,0.497,0.524,0.247,104.66,0.082,162,375,4.4,10.1,0.432,48,51,84,68,35,76,46,59,24,36,51,94,102,103,38,76,78,13,5,80,30,23,27,17,86,5,"201572,1610612747",C
1628403,Caleb Swanigan,1610612757,POR,20,15,8,7,0.533,8.9,94.9,103.3,-8.4,0.118,0.82,13.3,0.101,0.218,0.157,16.2,0.369,0.409,0.192,96.02,0.047,15,42,1,2.8,0.357,85,73,18,38,86,92,38,89,25,61,37,44,58,58,88,97,98,43,98,96,88,86,88,79,98,5,"1628403,1610612757",C
203991,Clint Capela,1610612745,HOU,23,38,30,8,0.789,26.3,114.2,105.6,8.6,0.073,0.7,8.6,0.138,0.328,0.231,12.3,0.669,0.673,0.204,100.01,0.159,234,350,6.2,9.2,0.669,43,4,22,3,22,7,58,9,60,71,78,13,7,8,51,4,5,35,36,7,14,26,8,24,3,5,"203991,1610612745",C
203469,Cody Zeller,1610612766,CHA,25,19,7,12,0.368,19.9,100.6,104.2,-3.6,0.066,0.76,10.2,0.123,0.174,0.147,13.3,0.5,0.568,0.159,101.28,0.089,47,95,2.5,5,0.495,77,79,38,75,40,79,43,64,70,65,61,22,84,67,66,73,58,73,22,74,72,66,54,48,65,5,"203469,1610612766",C
202332,Cole Aldrich,1610612750,MIN,29,10,7,3,0.7,2.2,96.1,126.2,-30.1,0.067,1,10.1,0.095,0.133,0.111,10.1,0.429,0.444,0.175,99.79,0.036,3,7,0.3,0.7,0.429,94,79,7,14,104,90,106,106,67,43,62,56,99,99,25,93,95,55,42,99,99,100,101,104,87,5,"202332,1610612750",C
1626245,Cristiano Felicio,1610612741,CHI,25,25,6,19,0.24,13.5,88.8,114.6,-25.8,0.081,1,14.9,0.081,0.146,0.112,14.9,0.619,0.631,0.121,97.76,0.062,39,63,1.6,2.5,0.619,67,86,65,100,69,101,102,104,53,43,25,75,97,98,79,11,22,97,75,92,75,79,78,83,9,5,"1626245,1610612741",C
1626177,Dakari Johnson,1610612760,OKC,22,20,12,8,0.6,6.3,104.8,87.1,17.7,0.104,2,15,0.099,0.133,0.116,7.5,0.543,0.559,0.161,95.8,0.092,19,35,1,1.8,0.543,75,60,22,27,92,50,6,5,34,7,24,49,99,94,12,51,65,71,99,71,86,88,89,90,43,5,"1626177,1610612760",C
1627745,Damian Jones,1610612744,GSW,22,1,1,0,1,1.8,100,100,0,0,0,0,1,0,0.25,0,0,0,0,80,-0.125,0,0,0,0,0,105,102,1,1,106,80,19,45,100,98,100,1,106,6,1,103,105,107,107,106,103,107,103,107,103,5,"1627745,1610612744",C
1628464,Daniel Theis,1610612738,BOS,25,44,33,11,0.75,13.4,101.6,101.4,0.2,0.074,0.59,10.6,0.103,0.236,0.169,17.9,0.549,0.595,0.167,97.76,0.1,79,152,1.8,3.5,0.52,13,2,33,7,70,74,26,43,58,78,59,41,47,46,97,44,39,62,76,58,56,52,72,71,57,5,"1628464,1610612738",C
201599,DeAndre Jordan,1610612746,LAC,29,41,20,21,0.488,32.1,107.4,108.6,-1.2,0.06,0.76,10.6,0.151,0.359,0.255,14,0.661,0.665,0.143,98.77,0.151,199,301,4.9,7.3,0.661,32,30,76,56,8,30,83,50,74,66,58,9,4,5,71,6,6,87,56,12,23,30,24,33,4,5,"201599,1610612746",C
202326,DeMarcus Cousins,1610612740,NOP,27,44,23,21,0.523,36.1,107.8,106.8,1,0.233,1.03,16.1,0.071,0.32,0.2,15.7,0.528,0.581,0.325,100.92,0.164,375,800,8.5,18.2,0.469,13,19,76,44,1,25,70,40,4,40,19,82,8,14,84,64,49,3,30,4,1,1,2,2,75,5,"202326,1610612740",C
202324,Derrick Favors,1610612762,UTA,26,42,17,25,0.405,28.2,103.6,106.7,-3.1,0.085,1.11,11,0.104,0.183,0.143,9.9,0.557,0.588,0.191,96.24,0.116,213,387,5.1,9.2,0.55,27,40,93,69,18,56,68,61,49,34,57,40,79,73,21,41,44,45,95,40,20,20,21,23,37,5,"202324,1610612762",C
203473,Dewayne Dedmon,1610612737,ATL,28,25,7,18,0.28,23.7,104.8,107.3,-2.5,0.092,0.92,12.4,0.098,0.269,0.187,13.4,0.606,0.627,0.187,99.32,0.122,109,193,4.4,7.7,0.565,67,79,61,98,30,51,74,56,47,53,48,51,27,25,67,16,24,46,47,32,44,46,30,29,31,5,"203473,1610612737",C
1627738,Deyonta Davis,1610612763,MEM,21,31,10,21,0.323,11.9,102.5,104.4,-2,0.079,1,12.6,0.09,0.211,0.152,12.6,0.632,0.646,0.151,98.05,0.118,60,95,1.9,3.1,0.632,61,67,76,91,75,68,45,53,55,43,44,61,60,64,58,10,8,83,71,37,61,66,70,77,8,5,"1627738,1610612763",C
